City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,utrik,11.2278,169.8474,27.04,79,59,5.29,MH,1710930612
1,hermanus,-34.4187,19.2345,27.67,49,27,5.7,ZA,1710930614
2,taulaga,-11.0553,-171.0883,29.39,75,53,4.88,AS,1710930615
3,gao,16.6362,1.637,32.85,6,0,6.03,ML,1710930617
4,puerto natales,-51.7236,-72.4875,-0.23,90,57,2.38,CL,1710930618
5,nantucket,41.2835,-70.0995,6.08,82,100,5.14,US,1710930620
6,udachny,66.4167,112.4,-23.91,88,27,1.37,RU,1710930621
7,avarua,-21.2078,-159.775,26.03,94,40,0.51,CK,1710930572
8,waitangi,-43.9535,-176.5597,12.68,81,93,1.34,NZ,1710930625
9,buxtehude,53.45,9.7,15.09,78,100,2.18,DE,1710930626
10,nagqu,31.5,92.0,2.74,13,100,4.41,CN,1710930628
11,tazovsky,67.4667,78.7,-26.27,93,94,6.39,RU,1710930630
12,rikaze,29.25,88.8833,7.27,19,100,1.34,CN,1710930632
13,singkil,-7.9855,111.4161,27.07,80,24,0.96,ID,1710930633
14,yellowknife,62.456,-114.3525,-30.71,69,0,3.09,CA,1710930582
15,port-aux-francais,-49.35,70.2167,8.27,92,100,17.96,TF,1710930636
16,jinghong,21.991,100.7341,28.57,48,62,1.32,CN,1710930638
17,qaqortoq,60.7167,-46.0333,-13.58,69,0,3.93,GL,1710930639
18,kailua-kona,19.6406,-155.9956,22.98,92,40,2.06,US,1710930641
19,xining,36.6167,101.7667,11.78,8,1,6.15,CN,1710930642
20,port elizabeth,-33.918,25.5701,26.16,65,20,4.63,ZA,1710930644
21,uturoa,-16.7333,-151.4333,28.38,73,73,3.23,PF,1710930645
22,invercargill,-46.4,168.35,10.57,91,1,0.45,NZ,1710930616
23,adamstown,-25.066,-130.1015,25.05,79,100,9.24,PN,1710930649
24,eydhafushi,5.1033,73.0708,28.82,72,8,5.52,MV,1710930650
25,ankpa,7.3706,7.6253,37.78,20,74,1.79,NG,1710930652
26,tolanaro,-25.0319,46.9987,28.08,74,27,1.78,MG,1710930653
27,ulsteinvik,62.3432,5.8487,7.4,77,100,5.36,NO,1710930655
28,muntok,-2.0667,105.1833,27.58,80,80,4.83,ID,1710930657
29,georgetown,5.4112,100.3354,33.97,55,20,4.63,MY,1710930542
30,polyarnyy,69.1989,33.4478,-2.78,86,100,3.68,RU,1710930660
31,arrifes,37.7667,-25.7,14.14,67,20,0.51,PT,1710930661
32,eirunepe,-6.6603,-69.8736,22.66,99,100,0.62,BR,1710930494
33,albany,42.6001,-73.9662,2.27,82,97,1.34,US,1710930635
34,kimbe,-5.5502,150.1429,25.38,92,100,1.58,PG,1710930666
35,olonkinbyen,70.9221,-8.7187,-0.55,97,100,16.47,SJ,1710930667
36,thandla,23.0,74.5667,35.25,10,4,4.14,IN,1710930669
37,edinburgh of the seven seas,-37.0676,-12.3116,18.79,94,88,10.36,SH,1710930670
38,happy valley-goose bay,53.3168,-60.3315,-2.83,80,75,3.09,CA,1710930672
39,kita,13.0349,-9.4895,37.28,17,10,2.36,ML,1710930674
40,geraldton,-28.7667,114.6,29.23,48,40,7.2,AU,1710930675
41,petropavlovsk-kamchatsky,53.0452,158.6483,-5.67,80,40,2.0,RU,1710930632
42,minas de marcona,-15.2119,-75.1103,18.21,88,67,3.35,PE,1710930678
43,tiksi,71.6872,128.8694,-21.1,100,99,1.99,RU,1710930680
44,longyearbyen,78.2186,15.6401,-22.09,64,75,1.54,SJ,1710930681
45,punta arenas,-53.15,-70.9167,1.06,80,40,3.6,CL,1710930483
46,luderitz,-26.6481,15.1594,29.3,46,100,6.01,NA,1710930684
47,handan,36.6006,114.4678,13.13,24,0,3.54,CN,1710930686
48,talnakh,69.4865,88.3972,-19.33,98,100,2.45,RU,1710930688
49,puerto ayora,-0.7393,-90.3518,25.86,100,20,0.89,EC,1710930677
50,rabaul,-4.1967,152.1721,27.78,75,97,1.1,PG,1710930691
51,bethel,41.3712,-73.414,4.19,79,100,2.0,US,1710930564
52,grytviken,-54.2811,-36.5092,0.94,82,53,3.91,GS,1710930694
53,enewetak,11.3474,162.3373,27.51,81,10,3.93,MH,1710930696
54,letterkenny,54.95,-7.7333,9.94,68,62,3.58,IE,1710930691
55,sturgeon bay,44.8342,-87.377,-3.8,58,100,12.86,US,1710930700
56,mugia,43.1041,-9.2179,14.39,84,75,7.63,ES,1710930702
57,anadyr,64.75,177.4833,-18.72,84,100,11.0,RU,1710930703
58,papatowai,-46.5619,169.4708,12.25,77,0,2.12,NZ,1710930705
59,kiruna,67.8557,20.2251,-4.49,63,0,1.54,SE,1710930407
60,zhezqazghan,47.7833,67.7667,0.32,93,100,8.0,KZ,1710930708
61,cabedelo,-6.9811,-34.8339,27.37,66,75,4.47,BR,1710930709
62,maluso,6.543,121.8753,29.05,81,64,2.88,PH,1710930711
63,ilulissat,69.2167,-51.1,-12.99,52,20,4.63,GL,1710930712
64,maceio,-9.6658,-35.7353,26.69,94,40,1.03,BR,1710930419
65,awjilah,29.1081,21.2869,28.83,14,0,5.93,LY,1710930717
66,bredasdorp,-34.5322,20.0403,26.67,55,32,8.65,ZA,1710930718
67,las tablas,7.7667,-80.2833,25.1,99,94,2.63,PA,1710930720
68,ribeira grande,38.5167,-28.7,16.54,72,75,4.47,PT,1710930721
69,codrington,-38.2667,141.9667,11.98,58,5,3.14,AU,1710930723
70,margaret river,-33.95,115.0667,17.34,70,0,5.7,AU,1710930672
71,atlanta,33.749,-84.388,7.07,55,0,3.6,US,1710930304
72,pisco,-13.7,-76.2167,21.12,88,75,0.51,PE,1710930728
73,birsk,55.4211,55.5428,-0.27,93,8,0.98,RU,1710930729
74,kelso,46.1468,-122.9084,9.38,87,100,0.45,US,1710930731
75,remire-montjoly,4.9167,-52.2667,26.02,89,75,0.0,GF,1710930732
76,kurumkan,54.3,110.3,0.63,88,72,0.89,RU,1710930735
77,lihue,21.9789,-159.3672,18.77,76,0,5.66,US,1710930736
78,khash,28.2211,61.2158,25.14,26,58,9.51,IR,1710930738
79,hawaiian paradise park,19.5933,-154.9731,18.73,95,100,3.09,US,1710930740
80,hassi messaoud,31.6804,6.0729,28.92,12,0,1.03,DZ,1710930722
81,saynshand,44.8824,110.1163,5.5,25,0,3.07,MN,1710930743
82,shingu,33.7333,135.9833,3.64,61,4,6.16,JP,1710930744
83,taikang,46.8333,124.4167,-1.39,40,46,5.61,CN,1710930746
84,blackmans bay,-43.0167,147.3167,10.29,67,17,2.98,AU,1710930747
85,lebu,-37.6167,-73.65,11.89,93,100,4.75,CL,1710930749
86,kodiak,57.79,-152.4072,2.73,75,100,1.54,US,1710930750
87,port augusta,-32.5,137.7667,19.55,42,0,8.51,AU,1710930752
88,mumford,5.2618,-0.759,30.25,70,44,5.29,GH,1710930753
89,zhob,31.3411,69.4481,24.29,14,99,1.12,PK,1710930755
90,thames,-37.1333,175.5333,10.5,77,2,0.83,NZ,1710930757
91,bilibino,68.0546,166.4372,-28.91,88,6,1.59,RU,1710930758
92,katsuura,35.1333,140.3,10.01,49,92,14.36,JP,1710930760
93,iqaluit,63.7506,-68.5145,-17.95,84,100,0.0,CA,1710930744
94,coahuayana de hidalgo,18.7,-103.6583,21.81,88,94,1.33,MX,1710930767
95,mont-dore,-22.2833,166.5833,26.11,99,82,4.1,NC,1710930768
96,vorgashor,67.5833,63.95,-20.79,93,8,0.92,RU,1710930770
97,eyl,7.9803,49.8164,30.73,56,6,6.7,SO,1710930771
98,saldanha,-33.0117,17.9442,34.03,54,82,4.09,ZA,1710930773
99,magadan,59.5667,150.8,-10.26,92,40,2.27,RU,1710930774
100,kapuskasing,49.4169,-82.4331,-12.0,79,100,6.17,CA,1710930776
101,hadibu,12.65,54.0333,28.68,68,19,4.16,YE,1710930777
102,villa gesell,-37.2639,-56.973,20.59,98,69,2.56,AR,1710930779
103,puerto santa,-8.9906,-78.6456,21.44,87,98,3.24,PE,1710930780
104,mount isa,-20.7333,139.5,26.87,54,100,6.69,AU,1710930628
105,afaahiti,-17.75,-149.2833,25.93,76,87,4.59,PF,1710930783
106,maragogi,-9.0122,-35.2225,28.36,64,35,2.74,BR,1710930551
107,kupang,-10.1667,123.5833,28.32,94,40,2.06,ID,1710930786
108,arris,35.2588,6.3471,20.29,24,13,2.71,DZ,1710930788
109,flying fish cove,-10.4217,105.6791,27.82,78,40,3.6,CX,1710930789
110,strezhevoy,60.7333,77.5889,-13.35,95,13,2.68,RU,1710930737
111,sandnessjoen,66.0217,12.6316,5.23,81,75,5.14,NO,1710930792
112,alice springs,-23.7,133.8833,24.75,48,100,8.23,AU,1710930794
113,susuman,62.7833,148.1667,-21.12,99,9,1.34,RU,1710930795
114,whitehorse,60.7161,-135.0538,-2.57,79,40,2.06,CA,1710930797
115,cekerek,40.0731,35.4947,9.52,38,100,1.37,TR,1710930798
116,ola,59.5833,151.2833,-11.81,95,47,1.91,RU,1710930801
117,ust-nera,64.5667,143.2,-16.74,99,100,1.94,RU,1710930742
118,ghadamis,30.1337,9.5007,27.9,13,0,0.81,LY,1710930804
119,fale old settlement,-9.3852,-171.2468,29.31,74,53,3.81,TK,1710930806
120,kingston,17.997,-76.7936,23.98,89,2,1.34,JM,1710930807
121,isafjordur,66.0755,-23.124,-0.98,74,75,2.06,IS,1710930809
122,okhotsk,59.3833,143.3,-11.79,93,21,2.23,RU,1710930810
123,stanley,54.868,-1.6985,8.77,94,75,3.09,GB,1710930811
124,thompson,55.7435,-97.8558,-30.91,69,0,1.54,CA,1710930707
125,college,64.8569,-147.8028,-2.17,74,20,4.12,US,1710930621
126,sake,-1.5736,29.045,27.19,55,45,1.79,CD,1710930817
127,ta`u,-14.2336,-169.5144,28.69,70,100,2.63,AS,1710930819
128,saint-joseph,-21.3667,55.6167,30.21,77,47,3.19,RE,1710930821
129,bakchar,57.0186,82.0711,-3.4,89,100,3.31,RU,1710930822
130,naze,28.3667,129.4833,12.51,56,7,8.44,JP,1710930824
131,lukoyanov,55.0277,44.4786,0.38,99,100,0.9,RU,1710930825
132,callao,-12.0667,-77.15,23.73,88,100,3.6,PE,1710930826
133,inirida,3.8653,-67.9239,24.3,96,99,0.3,CO,1710930828
134,tura,25.5198,90.2201,15.98,91,100,2.76,IN,1710930829
135,badger,64.8,-147.5333,-3.05,72,20,4.12,US,1710930831
136,port mathurin,-19.6833,63.4167,26.35,79,88,8.36,MU,1710930832
137,gamba,-2.65,10.0,30.54,69,57,3.19,GA,1710930835
138,constantia,44.1833,28.65,7.61,54,13,9.67,RO,1710930836
139,ponta delgada,37.7333,-25.6667,15.4,67,20,0.51,PT,1710930839
140,mount pearl,47.5166,-52.7813,0.04,88,75,10.8,CA,1710930716
141,buala,-8.145,159.5921,26.58,88,99,2.28,SB,1710930842
142,nikolayevsk-on-amure,53.1406,140.73,-10.63,98,99,1.13,RU,1710930844
143,harstad,68.799,16.5293,3.42,85,100,10.73,NO,1710930845
144,lagdo,9.05,13.7333,37.22,7,100,1.96,CM,1710930847
145,lazaro cardenas,17.9583,-102.2,21.16,60,85,1.57,MX,1710930850
146,mil'kovo,55.6078,37.7956,5.27,94,100,1.98,RU,1710930852
147,majene,-3.5403,118.9707,27.73,81,94,3.48,ID,1710930855
148,aldan,58.6031,125.3894,-6.89,85,97,4.91,RU,1710930856
149,port alfred,-33.5906,26.891,26.21,83,97,1.34,ZA,1710930858
150,yuscaran,13.9333,-86.85,21.58,84,79,1.61,HN,1710930862
151,kununurra,-15.7667,128.7333,32.99,55,100,2.57,AU,1710930864
152,laojunmiao,39.8333,97.7333,9.61,12,25,1.5,CN,1710930865
153,west island,-12.1568,96.8225,29.99,74,24,4.12,CC,1710930867
154,tralee,52.2704,-9.7026,10.14,76,75,3.6,IE,1710930868
155,king's lynn,52.7517,0.3952,14.07,90,100,5.66,GB,1710930870
156,novovorontsovka,47.5004,33.9175,6.47,81,100,4.75,UA,1710930871
157,vila franca do campo,37.7167,-25.4333,15.23,59,36,1.77,PT,1710930872
158,kananga,-5.8958,22.4178,21.66,98,100,0.95,CD,1710930874
159,la passe,45.5549,-0.8967,18.56,69,100,4.79,FR,1710930876
160,gloucester,51.8657,-2.2431,14.14,85,75,2.57,GB,1710930877
161,hamilton,39.1834,-84.5333,7.65,61,0,7.6,US,1710930864
162,seosan,36.7817,126.4522,3.78,60,0,6.87,KR,1710930870
163,pampierstad,-27.7832,24.6877,36.92,11,58,1.67,ZA,1710930882
164,warmbaths,-24.8833,28.2833,34.9,21,9,4.08,ZA,1710930885
165,santa elena de uairen,4.6167,-61.1333,20.36,82,76,1.68,VE,1710930886
166,aasiaat,68.7098,-52.8699,-25.06,98,95,2.56,GL,1710930887
167,coquimbo,-29.9533,-71.3436,15.85,100,100,1.03,CL,1710930618
168,mahibadhoo,3.7833,72.9667,28.95,74,9,5.31,MV,1710930890
169,bougouni,11.417,-7.479,36.63,31,30,2.88,ML,1710930892
170,muynoq,43.7683,59.0214,7.87,85,100,10.93,UZ,1710930893
171,selfoss,63.9331,-20.9971,1.69,91,97,3.77,IS,1710930895
172,la jolla,32.8473,-117.2742,14.6,92,0,2.06,US,1710930656
173,tsiombe,-25.3,45.4833,33.3,43,0,4.89,MG,1710930898
174,caluula,11.9661,50.7569,27.78,74,59,9.62,SO,1710930899
175,amble,55.3333,-1.5833,9.25,93,100,4.12,GB,1710930901
176,kamiiso,41.8167,140.65,1.21,55,75,2.06,JP,1710930902
177,masterton,-40.9597,175.6575,8.39,94,0,1.33,NZ,1710930904
178,klyuchi,52.2667,79.1667,-0.49,82,99,2.85,RU,1710930905
179,asau,46.4333,26.4,4.6,37,41,3.83,RO,1710930907
180,ushuaia,-54.8,-68.3,2.81,65,20,2.06,AR,1710930727
181,suva,-18.1416,178.4415,24.71,100,75,1.54,FJ,1710930910
182,yorkton,51.2167,-102.4677,-18.09,71,0,0.0,CA,1710930763
183,kiunga,-6.1219,141.2906,24.29,98,94,1.1,PG,1710930912
184,jamestown,42.097,-79.2353,1.12,82,100,2.57,US,1710930755
185,akhnur,32.8667,74.7333,31.0,17,47,2.33,IN,1710930915
186,guerrero negro,27.9769,-114.0611,16.95,71,100,2.68,MX,1710930917
187,binzhou,37.3667,118.0167,9.91,19,0,2.82,CN,1710930918
188,labrador city,52.9463,-66.9114,-6.05,93,100,1.03,CA,1710930920
189,aykhal,66.0,111.5,-23.89,100,77,2.4,RU,1710930921
190,dudinka,69.4058,86.1778,-19.79,97,100,4.09,RU,1710930740
191,wailua homesteads,22.0669,-159.378,18.44,75,0,5.66,US,1710930924
192,langres,47.8333,5.3333,14.0,75,100,3.2,FR,1710930925
193,veraval,20.9,70.3667,30.63,44,30,6.7,IN,1710930927
194,molde,62.7375,7.1591,6.91,70,75,1.54,NO,1710930638
195,kone,-21.0595,164.8658,24.66,89,100,3.12,NC,1710930930
196,peniche,39.3558,-9.3811,16.83,91,0,5.48,PT,1710930931
197,jacmel,18.2342,-72.5347,24.41,82,30,2.84,HT,1710930934
198,severo-yeniseyskiy,60.3725,93.0408,-11.9,91,100,1.79,RU,1710930936
199,talcahuano,-36.7167,-73.1167,13.82,100,100,6.17,CL,1710930733
200,al jabin,14.704,43.599,14.36,75,91,2.55,YE,1710930939
201,dondo,-19.6094,34.7431,29.73,48,12,5.16,MZ,1710930940
202,mandera,3.9366,41.867,37.43,25,76,4.93,KE,1710930943
203,barcelos,41.5388,-8.6151,16.49,52,9,3.11,PT,1710930862
204,lavelanet,42.9313,1.8466,22.37,73,100,2.68,FR,1710930946
205,nova vicosa,-17.8919,-39.3719,27.55,76,70,1.86,BR,1710930868
206,mata-utu,-13.2816,-176.1745,29.31,68,100,1.25,WF,1710930949
207,yanchep,-31.55,115.6833,28.07,43,0,3.97,AU,1710930951
208,licheng,23.2955,113.8284,21.83,36,47,2.18,CN,1710930952
209,la'ie,21.6477,-157.9253,23.98,68,86,4.47,US,1710930954
210,howrah,22.5892,88.3103,20.0,88,100,2.57,IN,1710930955
211,ungsang-nodongjagu,42.3578,130.4622,-0.19,57,100,2.07,KP,1710930957
212,hotan,37.0997,79.9269,19.18,10,40,3.9,CN,1710930958
213,kaoma,-14.7833,24.8,31.45,30,58,4.66,ZM,1710930961
214,holbrook,40.8123,-73.0784,7.58,81,75,5.14,US,1710930963
215,batticaloa,7.7102,81.6924,28.67,71,1,5.05,LK,1710930916
216,gafsa,34.425,8.7842,22.12,43,0,3.6,TN,1710930966
217,fomboni,-12.28,43.7425,29.49,71,97,2.82,KM,1710930967
218,rio san juan,19.6439,-70.0763,24.21,83,34,2.19,DO,1710930969
219,bonthe,7.5264,-12.505,30.6,67,100,3.25,SL,1710930970
220,tari,12.4086,4.4914,36.06,8,68,6.12,NG,1710930972
221,east london,-33.0153,27.9116,25.52,78,20,4.12,ZA,1710930973
222,balapur,20.6667,76.7667,35.25,10,0,2.94,IN,1710930975
223,sao joao da barra,-21.6403,-41.0511,25.05,83,76,4.08,BR,1710930976
224,kathu,7.9178,98.3332,35.9,56,5,4.48,TH,1710930977
225,kiwira,-9.1667,33.5333,23.17,87,86,2.27,TZ,1710930979
226,ambovombe,-25.1667,46.0833,29.87,64,12,5.05,MG,1710930981
227,vadso,70.0744,29.7487,-1.91,80,0,5.14,NO,1710930982
228,quelimane,-17.8786,36.8883,27.97,83,75,3.55,MZ,1710930983
229,smithers,54.7804,-127.1743,3.18,56,20,3.09,CA,1710930857
230,palmer,42.1584,-72.3287,3.25,67,100,2.57,US,1710930720
231,yatou,37.15,122.3833,1.64,39,0,2.53,CN,1710930988
232,ketchikan,55.3422,-131.6461,5.99,93,40,1.54,US,1710930989
233,hanceville,34.0607,-86.7675,6.42,86,0,2.12,US,1710930857
234,angra do heroismo,38.65,-27.2167,16.18,77,20,0.45,PT,1710930992
235,sheregesh,52.9209,87.9869,1.64,98,100,2.11,RU,1710930994
236,kaspiyskiy,45.3929,47.3707,6.95,61,100,3.38,RU,1710930995
237,palu,-0.8917,119.8707,25.83,96,80,0.86,ID,1710930997
238,kencong,-8.2833,113.3667,26.68,83,9,1.09,ID,1710930998
239,peace river,56.2501,-117.286,-6.83,61,100,5.66,CA,1710930999
240,sitka,57.0531,-135.33,4.02,75,1,2.44,US,1710931001
241,san antonio oeste,-40.7319,-64.9477,19.23,45,99,7.94,AR,1710931002
242,nassau,40.7507,-73.5829,7.2,71,100,3.09,US,1710931004
243,puerto deseado,-47.7503,-65.8938,8.53,72,100,13.56,AR,1710931005
244,dharamsala,32.2419,76.3213,18.91,36,12,2.68,IN,1710931007
245,horta,38.5333,-28.6333,16.12,73,75,4.47,PT,1710930769
246,novodvinsk,64.4165,40.8122,1.86,90,97,3.59,RU,1710931010
247,elverum,60.8819,11.5623,2.1,98,83,1.44,NO,1710931012
248,douentza,14.9951,-2.9517,34.77,4,85,6.48,ML,1710931013
249,itoman,26.1247,127.6694,17.43,47,40,10.8,JP,1710931015
250,jwaneng,-24.6004,24.7303,36.49,15,15,1.7,BW,1710931016
251,krasnyy chikoy,50.3643,108.7512,-1.29,91,7,0.98,RU,1710931017
252,arkhangel'sk,64.5401,40.5433,2.06,60,0,5.0,RU,1710930825
253,atafu village,-8.5421,-172.5159,29.51,72,23,2.82,TK,1710931020
254,kapa'a,22.0752,-159.319,19.18,75,0,5.66,US,1710931022
255,leo,11.1,-2.1,36.7,15,64,3.02,BF,1710931023
256,teknaf,20.8624,92.3058,27.75,57,0,4.58,BD,1710931025
257,prince rupert,54.3161,-130.3201,5.83,100,100,1.03,CA,1710931026
258,salalah,17.0151,54.0924,29.05,58,75,6.17,OM,1710930807
259,qatana,33.4354,36.0815,13.24,73,91,6.49,SY,1710931030
260,sur,22.5667,59.5289,31.21,35,100,4.06,OM,1710931034
261,whakatane,-37.9585,176.9854,10.84,87,0,3.68,NZ,1710931035
262,khvalynsk,52.4906,48.1058,0.28,98,96,3.03,RU,1710931037
263,martapura,-3.4167,114.85,25.05,94,20,3.09,ID,1710931038
264,cabo san lucas,22.8909,-109.9124,22.09,67,82,0.26,MX,1710930964
265,island harbour,50.724,-1.2758,15.41,83,100,2.68,GB,1710931041
266,lompoc,34.6391,-120.4579,10.94,97,100,2.57,US,1710931002
267,faya-largeau,17.9257,19.1043,29.94,9,0,8.23,TD,1710931044
268,terenozek,45.05,64.9833,9.62,76,100,7.88,KZ,1710931046
269,toledo,39.8333,-4.0,18.51,41,83,3.67,ES,1710931047
270,griffith,41.5284,-87.4237,4.92,41,0,7.2,US,1710931049
271,nemuro,43.3236,145.575,-2.18,85,12,7.18,JP,1710931050
272,chonchi,-42.6128,-73.8092,6.56,79,70,3.07,CL,1710931052
273,sawa sawa,-4.4717,39.4846,30.02,70,61,4.43,KE,1710931053
274,mweka,-4.85,21.5667,22.58,94,100,1.83,CD,1710931055
275,saltillo,25.4167,-101.0,18.49,48,96,1.34,MX,1710930615
276,ciudad lazaro cardenas,17.9583,-102.2,21.16,60,85,1.57,MX,1710931057
277,rongelap,11.1635,166.8941,27.16,81,26,6.09,MH,1710931059
